Product_image,Product_title,Product_price
"https://m.media-amazon.com/images/I/51n2HNrOKoL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51n2HNrOKoL._SL500_.jpg  2x",And Then We Rise,$25.47
"https://m.media-amazon.com/images/I/51n2HNrOKoL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51n2HNrOKoL._SL500_.jpg
     2x",Random in Death,$20.78
"https://m.media-amazon.com/images/I/41OYUFufbzL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/41OYUFufbzL._SL500_.jpg  2x",In Too Deep,$35.00
"https://m.media-amazon.com/images/I/41OYUFufbzL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/41OYUFufbzL._SL500_.jpg
     2x",The Bad Weather Friend,$25.19
"https://m.media-amazon.com/images/I/51SIgta6d5L._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51SIgta6d5L._SL500_.jpg  2x",The Allure of the Multiverse,$17.49
"https://m.media-amazon.com/images/I/51SIgta6d5L._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51SIgta6d5L._SL500_.jpg
     2x",Gravesong,$59.99
"https://m.media-amazon.com/images/I/51DCNQJgX0L._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51DCNQJgX0L._SL500_.jpg  2x",Jake's Magical Market 2,$54.99
"https://m.media-amazon.com/images/I/51DCNQJgX0L._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51DCNQJgX0L._SL500_.jpg
     2x","The Marshall Family Saga, Book 13",$24.95
"https://m.media-amazon.com/images/I/319H49pd8aL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/319H49pd8aL._SL500_.jpg  2x",Working Class,$44.99
"https://m.media-amazon.com/images/I/319H49pd8aL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/319H49pd8aL._SL500_.jpg
     2x",War Zone,$19.95
"https://m.media-amazon.com/images/I/61KjpKg158L._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/61KjpKg158L._SL500_.jpg  2x",A Touch of Chaos,$20.99
"https://m.media-amazon.com/images/I/61KjpKg158L._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/61KjpKg158L._SL500_.jpg
     2x",Winter Lost,$31.50
"https://m.media-amazon.com/images/I/31VtJf4JCaL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/31VtJf4JCaL._SL500_.jpg  2x",With Any Luck,$1.99
"https://m.media-amazon.com/images/I/31VtJf4JCaL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/31VtJf4JCaL._SL500_.jpg
     2x",Worthy,$24.95
"https://m.media-amazon.com/images/I/51SCmKUCufL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51SCmKUCufL._SL500_.jpg  2x",A Crown This Cold and Heavy,$48.99
"https://m.media-amazon.com/images/I/51SCmKUCufL._SL250_.jpg 1x, 
    https://m.media-amazon.com/images/I/51SCmKUCufL._SL500_.jpg
     2x",Stormcaller,$24.95
